time,duration,string,fret,finger
215.172414,0.1724137931034483,6,7,3
215.344828,0.3448275862068966,4,0,
215.344828,0.3448275862068966,5,5,2
215.689655,0.1724137931034483,6,7,3
215.862069,0.3448275862068966,4,0,
215.862069,0.3448275862068966,5,5,2
216.206897,0.3448275862068966,5,7,3
216.206897,0.3448275862068966,6,0,
216.551724,0.1724137931034483,6,0,
216.724138,0.1724137931034483,6,0,
216.896552,0.3448275862068966,5,7,3
216.896552,0.3448275862068966,6,0,
217.241379,0.1724137931034483,6,0,
217.413793,0.1724137931034483,6,0,
217.586207,0.3448275862068966,5,7,3
217.586207,0.3448275862068966,6,0,
217.931034,0.1724137931034483,6,7,3
218.103448,0.3448275862068966,4,0,
218.103448,0.3448275862068966,5,5,2
218.448276,0.1724137931034483,6,7,3
218.620690,0.3448275862068966,4,0,
218.620690,0.3448275862068966,5,5,2
218.965517,0.3448275862068966,5,7,3
218.965517,0.3448275862068966,6,0,
219.310345,0.1724137931034483,6,0,
219.482759,0.1724137931034483,6,0,
219.655172,0.3448275862068966,5,7,3
219.655172,0.3448275862068966,6,0,
220.000000,0.1724137931034483,6,0,
220.172414,0.1724137931034483,6,0,
220.344828,0.3448275862068966,5,7,3
220.344828,0.3448275862068966,6,0,
220.689655,0.1724137931034483,6,7,3
220.862069,0.3448275862068966,4,0,
220.862069,0.3448275862068966,5,5,2
221.206897,0.1724137931034483,6,7,3
221.379310,0.3448275862068966,4,0,
221.379310,0.3448275862068966,5,5,2
221.724138,0.3448275862068966,5,7,3
221.724138,0.3448275862068966,6,0,
222.068966,0.1724137931034483,6,0,
222.241379,0.1724137931034483,6,0,
222.413793,0.3448275862068966,5,7,3
222.413793,0.3448275862068966,6,0,
222.758621,0.1724137931034483,6,0,
222.931034,0.1724137931034483,6,0,
223.103448,0.3448275862068966,5,7,3
223.103448,0.3448275862068966,6,0,
223.448276,0.1724137931034483,6,7,3
223.620690,0.3448275862068966,4,0,
223.620690,0.3448275862068966,5,5,2
223.965517,0.1724137931034483,6,7,3
224.137931,0.3448275862068966,4,0,
224.137931,0.3448275862068966,5,5,2
224.482759,0.3448275862068966,5,7,3
224.482759,0.3448275862068966,6,0,
224.827586,0.1724137931034483,6,0,
225.000000,0.1724137931034483,6,0,
225.172414,0.3448275862068966,5,7,3
225.172414,0.3448275862068966,6,0,
225.517241,0.1724137931034483,6,0,
225.689655,0.1724137931034483,6,0,
225.862069,0.3448275862068966,5,7,3
225.862069,0.3448275862068966,6,0,
226.206897,0.1724137931034483,6,7,3
226.379310,0.3448275862068966,4,0,
226.379310,0.3448275862068966,5,5,2
226.724138,0.1724137931034483,6,7,3
226.896552,0.3448275862068966,4,0,
226.896552,0.3448275862068966,5,5,2
227.241379,0.3448275862068966,5,7,3
227.241379,0.3448275862068966,6,0,
227.586207,0.1724137931034483,6,0,
227.758621,0.1724137931034483,6,0,
227.931034,0.3448275862068966,5,7,3
227.931034,0.3448275862068966,6,0,
228.275862,0.1724137931034483,6,0,
228.448276,0.1724137931034483,6,0,
228.620690,0.3448275862068966,5,7,3
228.620690,0.3448275862068966,6,0,
228.965517,0.1724137931034483,6,7,3
229.137931,0.3448275862068966,4,0,
229.137931,0.3448275862068966,5,5,2
229.482759,0.1724137931034483,6,7,3
229.655172,0.3448275862068966,4,0,
229.655172,0.3448275862068966,5,5,2
230.000000,0.3448275862068966,5,7,3
230.000000,0.3448275862068966,6,0,
230.344828,0.1724137931034483,6,0,
230.517241,0.1724137931034483,6,0,
230.689655,0.3448275862068966,5,7,3
230.689655,0.3448275862068966,6,0,
231.034483,0.1724137931034483,6,0,
231.206897,0.1724137931034483,6,0,
231.379310,0.3448275862068966,5,7,3
231.379310,0.3448275862068966,6,0,
231.724138,0.1724137931034483,6,7,3
231.896552,0.3448275862068966,4,0,
231.896552,0.3448275862068966,5,5,2
232.241379,0.1724137931034483,6,7,3
232.413793,0.3448275862068966,4,0,
232.413793,0.3448275862068966,5,5,2
232.758621,1.3793103448275863,1,0,
232.758621,1.3793103448275863,2,0,
234.137931,0.3448275862068966,1,0,
234.137931,0.3448275862068966,2,0,
234.482759,2.7586206896551726,1,0,
234.482759,2.7586206896551726,2,0,
237.241379,1.3793103448275863,1,0,
237.241379,1.3793103448275863,2,0,
